fastapi>=0.141,<0.142
uvicorn[standard]>=0.52,<0.53
pydantic>=2.13,<3
PyJWT>=2.13,<3
passlib[bcrypt]>=1.7,<2
sqlalchemy>=2.0,<3
pymysql>=1.2,<2
anthropic>=0.120,<0.121
openai>=2.52,<3
python-dotenv>=1.2,<2
pyyaml>=6.0,<7
python-multipart>=0.0.32,<0.0.33
openpyxl>=3.1,<4
pypdf>=6.14,<7
sqlglot>=30.14,<31  # v0.8.0 B6.1：上限 pin（G3/G4 Anonymous-vs-typed 划分 + 注释 roundtrip 版本相关=安全承重；POC 30.11.0）
loguru>=0.7,<0.8
cryptography>=45.0,<46
requests>=2.34,<3
# v0.6.2.0 TOTP 2FA — RFC 6238 标准实现 + QR code 渲染 + JWT 吊销 cache（R-PB-B1-1/12/13）
pyotp>=2.10,<3
qrcode[pil]>=8.2,<9
cachetools>=7.1,<8
